NVIDIA A100-SXM4-40GB 7
{'dataset_name': 'ogbg-ppa', 'checkpoint_dir': 'ckpt', 'basis': 'SPA', 'epsilon': [0, -0.05, -0.1, -0.15, -0.2, -0.25, -0.3, -0.35, -0.4, -0.45, -0.5], 'power': [1, 1, 1, 1, [1, 2], [1, 2], [1, 2], [1, 2], [1, 3], [1, 3], [1, 3]], 'edgehop': 1, 'seeds': [0, 1, 2, 3, 4], 'num_workers': 16, 'hyperparams': {'batch_size': 32, 'epochs': 551, 'learning_rate': 0.001, 'decay_rate': 0.65, 'step_size': 30, 'warmup_epochs': 0}, 'architecture': {'layers': 4, 'hidden': 384, 'pooling': 'S', 'dropout': 0.3, 'exp_n': 1}, 'commit_id': '2328efc65ab3b28320b27145ff49f312c0932098', 'time_stamp': '1673926079', 'directory': '../../../../results_spectral_rotation/Try_A100/ogbg-ppa/'}
{'dataset_name': 'ogbg-ppa', 'checkpoint_dir': 'ckpt', 'basis': 'SPA', 'epsilon': [0, -0.05, -0.1, -0.15, -0.2, -0.25, -0.3, -0.35, -0.4, -0.45, -0.5], 'power': [1, 1, 1, 1, [1, 2], [1, 2], [1, 2], [1, 2], [1, 3], [1, 3], [1, 3]], 'edgehop': 1, 'seeds': [0, 1, 2, 3, 4], 'num_workers': 16, 'hyperparams': {'batch_size': 32, 'epochs': 551, 'learning_rate': 0.001, 'decay_rate': 0.65, 'step_size': 30, 'warmup_epochs': 0}, 'architecture': {'layers': 4, 'hidden': 384, 'pooling': 'S', 'dropout': 0.3, 'exp_n': 1}, 'commit_id': '2328efc65ab3b28320b27145ff49f312c0932098', 'time_stamp': 1673926082, 'directory': '../../../../results_spectral_rotation/Try_A100/ogbg-ppa/', 'seed': 0}
Converting graphs into DGL objects...
This will download 2.79GB. Will you proceed? (y/N)
Downloading http://snap.stanford.edu/ogb/data/graphproppred/ogbg_ppi_medium.zip
  0%|          | 0/2854 [00:00<?, ?it/s]
 96%|█████████▌| 151880/158100 [39:22<01:19, 78.41it/s]
 96%|█████████▌| 151889/158100 [39:22<01:18, 79.18it/s]
 96%|█████████▌| 151897/158100 [39:22<01:21, 76.08it/s]
 96%|█████████▌| 151905/158100 [39:22<01:23, 74.22it/s]
 96%|█████████▌| 151913/158100 [39:22<01:28, 69.71it/s]
 96%|█████████▌| 151921/158100 [39:22<01:29, 68.67it/s]
 96%|█████████▌| 151928/158100 [39:22<01:33, 65.83it/s]
 96%|█████████▌| 151937/158100 [39:23<01:27, 70.62it/s]
 96%|█████████▌| 151945/158100 [39:23<01:32, 66.83it/s]
 96%|█████████▌| 151953/158100 [39:23<01:30, 67.82it/s]
 96%|█████████▌| 151960/158100 [39:23<01:35, 64.16it/s]
 96%|█████████▌| 151968/158100 [39:23<01:31, 66.97it/s]
 96%|█████████▌| 151976/158100 [39:23<01:30, 67.64it/s]
 96%|█████████▌| 151983/158100 [39:23<01:34, 64.81it/s]
 96%|█████████▌| 151990/158100 [39:23<01:38, 62.17it/s]
 96%|█████████▌| 151997/158100 [39:23<01:39, 61.27it/s]
 96%|█████████▌| 152004/158100 [39:24<01:38, 62.02it/s]
 96%|█████████▌| 152011/158100 [39:24<01:39, 61.40it/s]
 96%|█████████▌| 152018/158100 [39:24<01:38, 61.57it/s]
 96%|█████████▌| 152025/158100 [39:24<01:41, 60.02it/s]
 96%|█████████▌| 152032/158100 [39:24<01:49, 55.41it/s]
 96%|█████████▌| 152038/158100 [39:24<01:49, 55.49it/s]
 96%|█████████▌| 152044/158100 [39:24<01:55, 52.34it/s]
 96%|█████████▌| 152050/158100 [39:24<01:54, 52.85it/s]
 96%|█████████▌| 152056/158100 [39:25<01:52, 53.87it/s]
 96%|█████████▌| 152062/158100 [39:25<01:52, 53.73it/s]
 96%|█████████▌| 152068/158100 [39:25<01:54, 52.79it/s]
 96%|█████████▌| 152074/158100 [39:25<01:52, 53.43it/s]
 96%|█████████▌| 152080/158100 [39:25<01:56, 51.59it/s]
 96%|█████████▌| 152088/158100 [39:25<01:45, 57.03it/s]
 96%|█████████▌| 152094/158100 [39:25<01:46, 56.50it/s]
 96%|█████████▌| 152100/158100 [39:25<01:52, 53.30it/s]
 96%|█████████▌| 152108/158100 [39:25<01:44, 57.29it/s]
 96%|█████████▌| 152115/158100 [39:26<01:42, 58.35it/s]
 96%|█████████▌| 152123/158100 [39:26<01:35, 62.91it/s]
 96%|█████████▌| 152130/158100 [39:26<01:39, 59.86it/s]
 96%|█████████▌| 152138/158100 [39:26<01:35, 62.23it/s]
 96%|█████████▌| 152145/158100 [39:26<01:36, 61.56it/s]
 96%|█████████▌| 152152/158100 [39:26<01:44, 56.67it/s]
 96%|█████████▌| 152158/158100 [39:26<01:49, 54.11it/s]
 96%|█████████▌| 152164/158100 [39:26<01:48, 54.89it/s]
 96%|█████████▌| 152170/158100 [39:27<01:50, 53.45it/s]
 96%|█████████▋| 152178/158100 [39:27<01:42, 58.01it/s]
 96%|█████████▋| 152187/158100 [39:27<01:32, 63.86it/s]
 96%|█████████▋| 152194/158100 [39:27<01:39, 59.43it/s]
 96%|█████████▋| 152201/158100 [39:27<01:43, 57.09it/s]
 96%|█████████▋| 152207/158100 [39:27<01:44, 56.41it/s]
 96%|█████████▋| 152215/158100 [39:27<01:37, 60.60it/s]
 96%|█████████▋| 152223/158100 [39:27<01:29, 65.32it/s]
 96%|█████████▋| 152233/158100 [39:27<01:20, 72.43it/s]
 96%|█████████▋| 152241/158100 [39:28<01:18, 74.43it/s]
 96%|█████████▋| 152249/158100 [39:28<01:24, 69.18it/s]
 96%|█████████▋| 152257/158100 [39:28<01:23, 70.26it/s]
 96%|█████████▋| 152265/158100 [39:28<01:28, 65.78it/s]
 96%|█████████▋| 152277/158100 [39:28<01:15, 76.68it/s]
 96%|█████████▋| 152285/158100 [39:28<01:19, 73.57it/s]
 96%|█████████▋| 152293/158100 [39:28<01:18, 73.87it/s]
 96%|█████████▋| 152303/158100 [39:28<01:13, 79.31it/s]
 96%|█████████▋| 152312/158100 [39:29<01:16, 75.42it/s]
 96%|█████████▋| 152320/158100 [39:29<01:21, 70.68it/s]
 96%|█████████▋| 152328/158100 [39:29<01:33, 61.89it/s]
 96%|█████████▋| 152335/158100 [39:29<01:32, 62.24it/s]
 96%|█████████▋| 152342/158100 [39:29<01:32, 62.25it/s]
 96%|█████████▋| 152349/158100 [39:29<01:36, 59.68it/s]
 96%|█████████▋| 152356/158100 [39:29<01:38, 58.40it/s]
 96%|█████████▋| 152362/158100 [39:29<01:44, 55.11it/s]
 96%|█████████▋| 152369/158100 [39:30<01:42, 56.06it/s]
 96%|█████████▋| 152376/158100 [39:30<01:39, 57.43it/s]
 96%|█████████▋| 152383/158100 [39:30<01:37, 58.35it/s]
 96%|█████████▋| 152389/158100 [39:30<01:43, 55.02it/s]
 96%|█████████▋| 152396/158100 [39:30<01:38, 57.77it/s]
 96%|█████████▋| 152402/158100 [39:30<01:42, 55.35it/s]
 96%|█████████▋| 152411/158100 [39:30<01:30, 62.71it/s]
 96%|█████████▋| 152418/158100 [39:30<01:38, 57.65it/s]
 96%|█████████▋| 152424/158100 [39:31<01:39, 57.28it/s]
 96%|█████████▋| 152432/158100 [39:31<01:33, 60.78it/s]
 96%|█████████▋| 152439/158100 [39:31<01:35, 59.01it/s]
 96%|█████████▋| 152448/158100 [39:31<01:27, 64.59it/s]
 96%|█████████▋| 152457/158100 [39:31<01:20, 69.98it/s]
 96%|█████████▋| 152465/158100 [39:31<01:26, 65.34it/s]
 96%|█████████▋| 152472/158100 [39:31<01:25, 65.92it/s]
 96%|█████████▋| 152481/158100 [39:31<01:17, 72.33it/s]
 96%|█████████▋| 152489/158100 [39:31<01:21, 68.57it/s]
 96%|█████████▋| 152497/158100 [39:32<01:21, 68.98it/s]
 96%|█████████▋| 152507/158100 [39:32<01:12, 76.96it/s]
 96%|█████████▋| 152516/158100 [39:32<01:11, 78.07it/s]
 96%|█████████▋| 152524/158100 [39:32<01:12, 76.97it/s]
 96%|█████████▋| 152532/158100 [39:32<01:18, 70.97it/s]
 96%|█████████▋| 152543/158100 [39:32<01:11, 77.50it/s]
 96%|█████████▋| 152555/158100 [39:32<01:03, 86.78it/s]
 96%|█████████▋| 152566/158100 [39:32<01:00, 92.13it/s]
 97%|█████████▋| 152576/158100 [39:32<00:59, 93.27it/s]
 97%|█████████▋| 152588/158100 [39:33<00:56, 97.55it/s]
 97%|█████████▋| 152598/158100 [39:33<01:06, 83.28it/s]
 97%|█████████▋| 152607/158100 [39:33<01:16, 72.14it/s]
 97%|█████████▋| 152615/158100 [39:33<01:22, 66.12it/s]
 97%|█████████▋| 152624/158100 [39:33<01:18, 69.84it/s]
 97%|█████████▋| 152632/158100 [39:33<01:19, 68.54it/s]
 97%|█████████▋| 152640/158100 [39:33<01:21, 67.31it/s]
 97%|█████████▋| 152647/158100 [39:34<01:26, 62.96it/s]
 97%|█████████▋| 152657/158100 [39:34<01:17, 69.90it/s]
 97%|█████████▋| 152665/158100 [39:34<01:21, 66.31it/s]
 97%|█████████▋| 152673/158100 [39:34<01:21, 66.72it/s]
 97%|█████████▋| 152680/158100 [39:34<01:28, 61.58it/s]
 97%|█████████▋| 152687/158100 [39:34<01:27, 62.14it/s]
 97%|█████████▋| 152694/158100 [39:34<01:33, 57.78it/s]
 97%|█████████▋| 152703/158100 [39:34<01:25, 63.06it/s]
 97%|█████████▋| 152712/158100 [39:35<01:18, 68.84it/s]
 97%|█████████▋| 152720/158100 [39:35<01:18, 68.15it/s]
 97%|█████████▋| 152727/158100 [39:35<01:24, 63.68it/s]
 97%|█████████▋| 152734/158100 [39:35<01:32, 57.93it/s]
 97%|█████████▋| 152741/158100 [39:35<01:31, 58.89it/s]
 97%|█████████▋| 152748/158100 [39:35<01:29, 59.97it/s]
 97%|█████████▋| 152755/158100 [39:35<01:31, 58.46it/s]
 97%|█████████▋| 152761/158100 [39:35<01:34, 56.56it/s]
 97%|█████████▋| 152767/158100 [39:36<01:34, 56.72it/s]
 97%|█████████▋| 152773/158100 [39:36<01:33, 57.22it/s]
 97%|█████████▋| 152781/158100 [39:36<01:26, 61.19it/s]
 97%|█████████▋| 152788/158100 [39:36<01:32, 57.49it/s]
 97%|█████████▋| 152795/158100 [39:36<01:30, 58.69it/s]
 97%|█████████▋| 152801/158100 [39:36<01:31, 57.72it/s]
 97%|█████████▋| 152807/158100 [39:36<01:33, 56.55it/s]
 97%|█████████▋| 152813/158100 [39:36<01:35, 55.55it/s]
 97%|█████████▋| 152820/158100 [39:36<01:30, 58.19it/s]
 97%|█████████▋| 152826/158100 [39:37<01:33, 56.19it/s]
 97%|█████████▋| 152832/158100 [39:37<01:32, 56.85it/s]
 97%|█████████▋| 152841/158100 [39:37<01:22, 63.53it/s]
 97%|█████████▋| 152848/158100 [39:37<01:26, 60.85it/s]
 97%|█████████▋| 152855/158100 [39:37<01:30, 57.82it/s]
 97%|█████████▋| 152862/158100 [39:37<01:29, 58.26it/s]
 97%|█████████▋| 152871/158100 [39:37<01:20, 65.08it/s]
 97%|█████████▋| 152879/158100 [39:37<01:19, 65.28it/s]
 97%|█████████▋| 152886/158100 [39:38<01:22, 62.84it/s]
 97%|█████████▋| 152893/158100 [39:38<01:23, 62.21it/s]
 97%|█████████▋| 152900/158100 [39:38<01:24, 61.42it/s]
 97%|█████████▋| 152910/158100 [39:38<01:16, 67.92it/s]
 97%|█████████▋| 152920/158100 [39:38<01:10, 73.75it/s]
 97%|█████████▋| 152928/158100 [39:38<01:14, 69.88it/s]
 97%|█████████▋| 152938/158100 [39:38<01:07, 76.66it/s]
 97%|█████████▋| 152946/158100 [39:38<01:12, 70.88it/s]
 97%|█████████▋| 152954/158100 [39:38<01:14, 68.80it/s]
 97%|█████████▋| 152963/158100 [39:39<01:11, 71.90it/s]
 97%|█████████▋| 152972/158100 [39:39<01:07, 75.55it/s]
 97%|█████████▋| 152980/158100 [39:39<01:08, 75.06it/s]
 97%|█████████▋| 152990/158100 [39:39<01:02, 81.73it/s]
 97%|█████████▋| 152999/158100 [39:39<01:05, 78.34it/s]
 97%|█████████▋| 153009/158100 [39:39<01:02, 81.29it/s]
 97%|█████████▋| 153018/158100 [39:39<01:09, 72.85it/s]
 97%|█████████▋| 153026/158100 [39:39<01:21, 62.42it/s]
 97%|█████████▋| 153033/158100 [39:40<01:21, 62.30it/s]
 97%|█████████▋| 153040/158100 [39:40<01:21, 62.22it/s]
 97%|█████████▋| 153047/158100 [39:40<01:24, 60.15it/s]
 97%|█████████▋| 153056/158100 [39:40<01:14, 67.52it/s]
 97%|█████████▋| 153063/158100 [39:40<01:22, 61.12it/s]
 97%|█████████▋| 153070/158100 [39:40<01:20, 62.45it/s]
 97%|█████████▋| 153079/158100 [39:40<01:14, 67.30it/s]
 97%|█████████▋| 153087/158100 [39:40<01:14, 67.33it/s]
 97%|█████████▋| 153098/158100 [39:41<01:06, 75.70it/s]
 97%|█████████▋| 153106/158100 [39:41<01:09, 72.30it/s]
 97%|█████████▋| 153114/158100 [39:41<01:13, 68.14it/s]
 97%|█████████▋| 153122/158100 [39:41<01:11, 70.02it/s]
 97%|█████████▋| 153133/158100 [39:41<01:04, 77.53it/s]
 97%|█████████▋| 153141/158100 [39:41<01:14, 66.47it/s]
 97%|█████████▋| 153148/158100 [39:41<01:19, 62.59it/s]
 97%|█████████▋| 153157/158100 [39:41<01:13, 66.80it/s]
 97%|█████████▋| 153164/158100 [39:42<01:15, 65.68it/s]
 97%|█████████▋| 153172/158100 [39:42<01:13, 66.93it/s]
 97%|█████████▋| 153179/158100 [39:42<01:13, 67.07it/s]
 97%|█████████▋| 153186/158100 [39:42<01:15, 65.13it/s]
 97%|█████████▋| 153195/158100 [39:42<01:11, 68.77it/s]
 97%|█████████▋| 153202/158100 [39:42<01:10, 69.07it/s]
 97%|█████████▋| 153209/158100 [39:42<01:12, 67.60it/s]
 97%|█████████▋| 153216/158100 [39:42<01:14, 65.94it/s]
 97%|█████████▋| 153224/158100 [39:42<01:13, 66.62it/s]
 97%|█████████▋| 153231/158100 [39:43<01:14, 65.16it/s]
 97%|█████████▋| 153240/158100 [39:43<01:09, 69.99it/s]
 97%|█████████▋| 153248/158100 [39:43<01:12, 67.24it/s]
 97%|█████████▋| 153257/158100 [39:43<01:09, 70.09it/s]
 97%|█████████▋| 153265/158100 [39:43<01:16, 62.91it/s]
 97%|█████████▋| 153272/158100 [39:43<01:14, 64.46it/s]
 97%|█████████▋| 153279/158100 [39:43<01:15, 64.11it/s]
 97%|█████████▋| 153287/158100 [39:43<01:13, 65.51it/s]
 97%|█████████▋| 153294/158100 [39:43<01:13, 64.97it/s]
 97%|█████████▋| 153301/158100 [39:44<01:14, 64.39it/s]
 97%|█████████▋| 153309/158100 [39:44<01:13, 65.02it/s]
 97%|█████████▋| 153316/158100 [39:44<01:17, 61.69it/s]
 97%|█████████▋| 153323/158100 [39:44<01:14, 63.80it/s]
 97%|█████████▋| 153330/158100 [39:44<01:15, 63.34it/s]
 97%|█████████▋| 153337/158100 [39:44<01:19, 60.03it/s]
 97%|█████████▋| 153344/158100 [39:44<01:20, 58.77it/s]
 97%|█████████▋| 153350/158100 [39:44<01:22, 57.48it/s]
 97%|█████████▋| 153356/158100 [39:45<01:23, 56.65it/s]
 97%|█████████▋| 153364/158100 [39:45<01:17, 60.88it/s]
 97%|█████████▋| 153372/158100 [39:45<01:11, 66.06it/s]
 97%|█████████▋| 153379/158100 [39:45<01:16, 61.41it/s]
 97%|█████████▋| 153387/158100 [39:45<01:14, 63.09it/s]
 97%|█████████▋| 153394/158100 [39:45<01:21, 57.70it/s]
 97%|█████████▋| 153400/158100 [39:45<01:22, 56.74it/s]
 97%|█████████▋| 153406/158100 [39:45<01:25, 54.66it/s]
 97%|█████████▋| 153412/158100 [39:45<01:25, 54.96it/s]
 97%|█████████▋| 153418/158100 [39:46<01:25, 54.92it/s]
 97%|█████████▋| 153424/158100 [39:46<01:25, 54.65it/s]
 97%|█████████▋| 153432/158100 [39:46<01:20, 58.23it/s]
 97%|█████████▋| 153441/158100 [39:46<01:11, 65.50it/s]
 97%|█████████▋| 153448/158100 [39:46<01:10, 66.17it/s]
 97%|█████████▋| 153458/158100 [39:46<01:04, 71.56it/s]
 97%|█████████▋| 153466/158100 [39:46<01:06, 69.73it/s]
 97%|█████████▋| 153476/158100 [39:46<00:59, 77.56it/s]
 97%|█████████▋| 153484/158100 [39:47<01:10, 65.52it/s]
 97%|█████████▋| 153492/158100 [39:47<01:09, 65.98it/s]
 97%|█████████▋| 153501/158100 [39:47<01:06, 68.78it/s]
 97%|█████████▋| 153509/158100 [39:47<01:15, 60.84it/s]
 97%|█████████▋| 153516/158100 [39:47<01:16, 59.85it/s]
 97%|█████████▋| 153523/158100 [39:47<01:14, 61.16it/s]
 97%|█████████▋| 153532/158100 [39:47<01:07, 67.39it/s]
 97%|█████████▋| 153539/158100 [39:47<01:11, 64.11it/s]
 97%|█████████▋| 153546/158100 [39:48<01:18, 58.24it/s]
 97%|█████████▋| 153553/158100 [39:48<01:15, 60.34it/s]
 97%|█████████▋| 153560/158100 [39:48<01:15, 60.43it/s]
 97%|█████████▋| 153567/158100 [39:48<01:14, 60.71it/s]
 97%|█████████▋| 153574/158100 [39:48<01:20, 55.93it/s]
